
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.139343	0.0835964	0.00718196	0	0.230136	0	0	0	0.539742	0	
0	0.759877	0.224071	0.00364125	0.00756996	0	0	4.32769e-07	0	0.0048401	0	
0.00390946	0.371871	0.553905	0.0258957	0.0265615	0	0	0.000245545	0	0.017611	0	
0.0494493	0.377356	0.00132145	2.42183e-07	0.523245	0	7.36286e-07	4.12228e-06	0.0486213	1.94674e-06	0	
0	0	0.235563	0.000114276	0.0178602	0	0.336835	0	0	0.409628	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.0755964	0	6.10521e-05	0	0.575279	0	0	0.349064	0	
0	0.318758	0	0.505965	0	0	0	0	0	0.175277	0	
0	0	0	0	0	0	0	0	0	0	1	
0	2.30933e-05	0.238372	0.295097	2.66148e-07	0.0215181	8.80016e-07	0.44495	0	3.8396e-05	0	
0.456743	0	0	0	0	0.298207	0.24505	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.905946	0.0940541	0	0	0	0	0	0	0	0	
0	0.0112622	0.988718	1.99181e-05	0	0	0	0	0	0	0	
0	0	0.934962	0.0650375	0	0	0	0	0	0	0	
0	0.168927	0.090397	0.740676	0	0	0	0	0	0	0	
0	0	0	0.577842	0	0	0.422158	0	0	0	0	
0	0	0	0.630658	0.369342	0	0	0	0	0	0	
0	0.650248	0.132442	0.217309	0	0	0	0	0	0	0	
0	0	0	0	0.71317	0	0	0.143415	0	0	0.143415	
0	0	5.54413e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	


Vector Pi :

0.05	0.539612	0.0988821	0.216275	0.0952296	0	0	4.66567e-07	0	0	0	


Vector Phi :

0.00455354	0.546871	0.311414	0.0270964	0.0270745	0.00305301	0.0239938	0.014588	0.00437047	0.0326131	0.00437047	
