
Parameters: 11 states AND 11 symbols

Matrix A :

0.605654	0.136712	0	0	0	0	0.257635	0	0	0	0	
0	0.739051	0.256651	0.00429885	0	0	0	0	0	0	0	
0	0.297839	0.460246	0.222775	0	0.0191402	0	0	0	0	0	
0	0.0607299	0.332405	0.44681	0	0.160055	0	0	0	0	0	
0	0	0.49392	0.371016	0.135064	0	0	0	0	0	0	
0	0	0	0.277665	0.0472404	0.530187	0.105198	0.0397099	0	0	0	
0	0	0	0	0	0	0.0262818	0	0.0800326	0.893686	0	
0.255834	0	0	0.149112	0.595055	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.1355	0	0.100327	0.499713	0.0723492	0.192111	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.140331	0.716655	0	0.143014	0	0	0	0	0	0	
0	0.787341	0.212659	0	0	0	0	0	0	0	0	
0	0	0.91794	0.0820599	0	0	0	0	0	0	0	
0	0	0	0.920685	0.0793153	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.663201	0.311954	0.0248447	0	0	0	0	
0	0	0	0	0	0.413688	0.249622	0	0.33669	0	0	
0	0	0	0	0	0.816553	0.183447	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0.190384	0.809616	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.330586	0.392006	0.13483	0.0339471	0.0562615	0.0357019	0	0	0.0166667	0	


Vector Phi :

0.00682393	0.392747	0.305572	0.173607	0.0130127	0.0715931	0.0107675	0.0105185	0.0017235	0.011911	0.0017235	
