
Parameters: 11 states AND 11 symbols

Matrix A :

0.203189	0	0	0	0	0.151709	0.163846	0	0.203189	0.203189	0.0748784	
0	0.834754	0.159864	0	0.00161665	0	0	0.00376489	0	0	0	
0	0.229182	0.507706	0.244998	0.00663871	0.0114745	0	0	0	0	0	
0	0.0963725	0.363208	0.36628	0.148004	0	0	0	0	0	0.026136	
0	4.95741e-07	0	0.483719	0.332903	0.183378	0	0	0	0	0	
0.147225	3.82035e-07	0.149242	9.72067e-06	0	0	0	0	0.147225	0.147225	0.409072	
0	0	0	0	0.999999	0	1.29986e-06	0	0	0	0	
0.163913	0.0123754	0.00669085	0	0	0.489196	0	0	0.163913	0.163913	0	
0.203189	0	0	0	0	0.151709	0.163846	0	0.203189	0.203189	0.0748784	
0.203189	0	0	0	0	0.151709	0.163846	0	0.203189	0.203189	0.0748784	
0	0	0	0.729712	0	0	0.270288	0	0	0	0	


Matrix B :

0	0	0	0	0	0.366589	0.361949	0.0904873	0.0452437	0.0904873	0.0452437	
0	0.704202	0.291676	0.00412253	0	0	0	0	0	0	0	
0	0.00172618	0.989183	0.00909126	0	0	0	0	0	0	0	
0	0.0223899	0.00259718	0.975013	0	0	0	0	0	0	0	
0	0	0.0743755	0	0.925624	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.000414529	0	0	0.999585	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.366589	0.361949	0.0904873	0.0452437	0.0904873	0.0452437	
0	0	0	0	0	0.366589	0.361949	0.0904873	0.0452437	0.0904873	0.0452437	
0	0	0	0.620063	0	0.379937	0	0	0	0	0	


Vector Pi :

0	0.44287	0.235392	0.185706	0.0403611	0	0	0	0	0	0.0956707	


Vector Phi :

0.00673186	0.467778	0.271678	0.15578	0.0482557	0.0158918	0.00657529	0.00176113	0.00673186	0.00673186	0.0120846	
