
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.794955	0.205045	0	0	0	0	0	0	0	0	
0.00268796	0.251924	0.514224	0.196221	0.0349435	0	0	0	0	0	0	
0	0	0.411458	0.416667	0.145833	0.0260416	0	0	0	0	0	
0.0251727	0	0.076087	0.380435	0.380435	0.0516068	0.0862639	0	0	0	0	
0	0	0.0420129	0.168052	0.462142	8.45825e-05	0.143432	0.184277	0	0	0	
0	0	0	0	0	0.436731	0.482028	0	0	0.0812411	0	
0	0	0	0	0.380167	0.304061	0	0.315772	0	0	0	
0	0	0	0	0	0.2	0	0.8	0	0	0	
0	0	0	0	0	0	0	0	0.444444	0.222222	0.333333	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0	0.786833	0.213167	0	0	0	
0	0.400896	0.599104	0	0	0	0	0	0	0	0	
0	0	0.175605	0.824395	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.683549	0.316451	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.437281	0.296053	0.166667	0.0333333	0	0	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.00277842	0.38347	0.312113	0.161073	0.0770466	0.0202617	0.0184422	0.0104572	0.00427668	0.00549859	0.00458216	
