
Parameters: 11 states AND 11 symbols

Matrix A :

0.334579	0	0	0	0	0	0	0	0	0.334579	0.330841	
0	0.805722	0.174091	0	0.0201874	0	0	0	0	0	0	
0	0.215746	0.496788	0.076271	0.206828	1.39188e-06	0	0.0043664	0	0	0	
0	0	0.187937	0.349409	0.0304166	0.00123509	0	0	0.431002	0	0	
0.0140473	0	0	0.26262	0.124737	0.446814	0	0.137735	0	0.0140473	0	
0	0	0.00125929	0.339223	0	0.374034	8.77633e-07	0.184179	0.101303	0	0	
0	0.0920254	0	0	0	0.472928	4.51313e-05	0	0.435002	0	0	
0	0	0	0.0298667	0	0	0.44171	0.242382	0	0	0.286041	
0	0.837319	0.162681	0	0	0	0	0	0	0	0	
0.334579	0	0	0	0	0	0	0	0	0.334579	0.330841	
0	0	0	0	0	0	0.365558	0	0	0	0.634442	


Matrix B :

0	0	0	0	0	0	0	0.330841	0	0.345194	0.323965	
0	0.363166	0.636834	0	0	0	0	0	0	0	0	
0	0	1.68066e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.823751	0.176249	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.263645	0.736355	0	0	0	0	
0	0	0	0	0	0.0510903	0.94891	0	0	0	0	
0	0	0.0205055	0.719846	0.259648	1.01864e-07	0	0	0	0	0	
0	0	0	0	0	0	0	0.330841	0	0.345194	0.323965	
0	0	0	0	0	0	0	0.471747	0.354752	0.173501	0	


Vector Pi :

0	0.483332	0.250001	0.0972031	0.0238417	0.0627402	0	0.0662151	0	0	0.0166667	


Vector Phi :

0.00263474	0.458222	0.205803	0.0821011	0.0620535	0.0607491	0.0215652	0.0272357	0.0509207	0.00263474	0.0260804	
