
Parameters: 11 states AND 11 symbols

Matrix A :

0.000283959	0	0	0	0	0	0	0	0	0	0.999716	
0	0.716886	0.272728	0.0103856	0	0	0	0	0	0	0	
0	0.253688	0.559115	0.184729	0	0.002468	0	0	0	0	0	
0	0.0294104	0.294119	0.521008	0.000163946	0.155298	0	0	0	0	0	
0	0	0.0733687	0.689074	0.195428	0	0.042129	0	0	0	0	
0	0	0	0.0987607	0.22186	0.429388	0.235522	0.0144693	0	0	0	
0	0	0	0	0.514285	0	0.37143	0.0857141	0.0285714	0	0	
0	0	0	0	0	0	0.408693	0.318845	0	0.272462	0	
0.25	0	0	0	0	0.25	0.25	0.25	0	0	0	
0.752528	0	0	0	0	0	0	0	0	0.247472	0	
0	0	0	0	0	0	0	0	0.999677	0	0.000323032	


Matrix B :

0	0	0	0	0	0	0	0	0.666761	0	0.333239	
0	1	0	0	0	0	0	0	0	0	0	
0	3.76345e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0139861	0	0	0.986014	0	0	0	0	0	0	
0	0	0	0	2.6243e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	0.749427	0	0.250573	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.623736	0	0.376264	
0	0	0	0	0	0	0	0	0.666774	0	0.333226	


Vector Pi :

0	0.366665	0.350001	0.133333	0.0165402	0.0501264	0.0500001	0.0333333	0	0	0	


Vector Phi :

0.00248118	0.32477	0.339369	0.199013	0.0342836	0.0570804	0.0289471	0.00606906	0.00330754	0.00219738	0.00248128	
