
Parameters: 11 states AND 11 symbols

Matrix A :

0.739279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260721	0.000000	0.000000	
0.000000	0.796305	0.000000	0.203695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.596619	0.000000	0.158697	0.000000	0.000000	0.244683	
0.000000	0.270861	0.043205	0.479926	0.205997	0.000000	0.000010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091541	0.075747	0.017290	0.117656	0.594926	0.000000	0.000000	0.102839	
0.974912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025088	
0.000000	0.055057	0.000000	0.700540	0.139543	0.000000	0.104860	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.129591	0.000000	0.000000	0.491890	0.249940	0.000000	0.022001	0.106578	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858304	0.000000	0.000000	0.141696	0.000000	
0.085488	0.000000	0.000000	0.083846	0.000000	0.000000	0.000000	0.830666	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046069	0.225356	0.728575	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347695	0.391383	0.260922	
0.000000	0.534855	0.465145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057779	0.942221	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.390762	0.609238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.956606	0.043394	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607952	0.392048	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000100	0.999900	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.144417	0.488418	0.249727	0.000000	0.117438	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001632	0.998368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639914	0.329369	0.030717	0.000000	0.000000	


Vector Pi :

0.000000	0.426460	0.041647	0.240207	0.000000	0.000000	0.066666	0.053024	0.038263	0.133732	0.000000	


Vector Phi :

0.036154	0.369978	0.011461	0.265273	0.068750	0.008027	0.063760	0.077696	0.012542	0.018727	0.067631	
