
Parameters: 11 states AND 11 symbols

Matrix A :

0.739500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103365	0.157135	0.000000	
0.000000	0.633333	0.000000	0.280000	0.000000	0.058673	0.000000	0.027994	0.000000	0.000000	0.000000	
0.000000	0.491516	0.384104	0.071563	0.000000	0.000000	0.000000	0.041282	0.011535	0.000000	0.000000	
0.000000	0.000000	0.059725	0.123568	0.364063	0.387221	0.000000	0.065423	0.000000	0.000000	0.000000	
0.000000	0.000009	0.506008	0.000000	0.060747	0.256777	0.176458	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009046	0.000000	0.000000	0.339560	0.307357	0.234987	0.000000	0.109050	0.000000	
0.000000	0.211230	0.709206	0.000000	0.000000	0.030770	0.042816	0.005977	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	0.012940	0.987050	0.000000	0.000000	
0.126822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270309	0.454936	0.147933	
0.000000	0.026018	0.104072	0.000000	0.000000	0.032061	0.690672	0.076269	0.000000	0.070908	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221925	0.096140	0.681934	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408901	0.347705	0.139082	0.104312	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.900667	0.099333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188899	0.811101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.208292	0.632416	0.159292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.854317	0.145683	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000510	0.508459	0.491030	0.000000	0.000000	0.000000	


Vector Pi :

0.066576	0.266667	0.082843	0.000012	0.207304	0.153395	0.088855	0.018176	0.116039	0.000000	0.000134	


Vector Phi :

0.042066	0.254291	0.149568	0.093453	0.036223	0.098606	0.085355	0.048688	0.086405	0.065156	0.040187	
