
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.654169	0.000000	0.000000	0.345831	0.000000	0.000000	0.000000	
0.000000	0.735850	0.000000	0.203374	0.000000	0.052251	0.000000	0.000000	0.008526	0.000000	0.000000	
0.000000	0.874176	0.031603	0.076557	0.000000	0.000000	0.000000	0.000000	0.017664	0.000000	0.000000	
0.010188	0.000000	0.234241	0.205938	0.110780	0.332110	0.009495	0.000000	0.097249	0.000000	0.000000	
0.000000	0.092706	0.605076	0.039780	0.180907	0.081530	0.000000	0.000000	0.000000	0.000000	0.000000	
0.080164	0.000000	0.000000	0.000000	0.352528	0.072860	0.000001	0.000502	0.493946	0.000000	0.000000	
0.000000	0.031784	0.419018	0.000000	0.549198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.505898	0.377299	0.000000	0.116803	0.000000	
0.456830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250649	0.000000	0.292521	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068182	0.000000	0.727273	0.204545	
0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.807038	0.192962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.382865	0.617135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235196	0.764804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006309	0.993691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689274	0.310726	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377778	0.333333	0.200000	0.088889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.444444	0.111111	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.451937	0.055074	0.092988	0.113395	0.086605	0.100000	0.024662	0.042004	0.033333	0.000000	


Vector Phi :

0.029893	0.382645	0.105065	0.112710	0.091380	0.069974	0.023889	0.045105	0.050642	0.073635	0.015062	
