
Parameters: 11 states AND 11 symbols

Matrix A :

0.099870	0.000000	0.000000	0.132300	0.000000	0.322627	0.298757	0.000000	0.146446	0.000000	0.000000	
0.000000	0.855706	0.000282	0.127482	0.016529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.510605	0.477043	0.000000	0.012352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.361743	0.000000	0.322089	0.233919	0.000000	0.000000	0.000000	0.000000	0.082249	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657049	0.342951	0.000000	0.000000	
0.095601	0.000000	0.825135	0.000000	0.000000	0.079264	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051885	0.000000	0.000000	0.481158	0.466958	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086270	0.000000	0.000000	0.773070	0.140659	
0.000000	0.000000	0.090908	0.000000	0.000000	0.381152	0.000000	0.467032	0.000000	0.000000	0.060908	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000107	0.457174	0.542719	0.000000	
0.000000	0.323542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676458	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.495220	0.504780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136988	0.863012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.855771	0.144229	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.803981	0.153086	0.000000	0.000000	0.000000	0.042933	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312834	0.471730	0.215436	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.463705	0.027861	0.308434	0.000000	0.100000	0.033333	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.042839	0.525608	0.137759	0.094864	0.010390	0.044399	0.027827	0.023580	0.035864	0.039865	0.017003	
