
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060402	0.000000	0.000000	0.939598	
0.000000	0.832269	0.000000	0.000000	0.158630	0.000000	0.009101	0.000000	0.000000	0.000000	0.000000	
0.000000	0.865566	0.000000	0.000000	0.134434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.752932	0.245725	0.001339	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	
0.051768	0.000000	0.000000	0.256039	0.161720	0.000000	0.000000	0.495961	0.000000	0.034512	0.000000	
0.000000	0.000000	0.463223	0.232433	0.000000	0.304344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.064153	0.000000	0.000000	0.184777	0.000000	0.075397	0.000000	0.481111	0.000000	0.194562	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.687644	0.082005	0.000000	0.015942	0.214409	0.000000	
0.139252	0.000000	0.000019	0.000000	0.000000	0.357387	0.000000	0.000000	0.000000	0.503342	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364239	0.000000	0.635761	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.335056	0.540378	0.000000	0.000000	0.124567	0.000000	
0.000000	0.533163	0.466837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.658197	0.341803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135926	0.864074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.811995	0.188005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.920670	0.079330	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198589	0.480579	0.267360	0.000000	0.053472	


Vector Pi :

0.164613	0.324521	0.000000	0.008232	0.167247	0.100779	0.000000	0.037613	0.000000	0.123251	0.073744	


Vector Phi :

0.019356	0.433564	0.084017	0.075875	0.095640	0.058043	0.005461	0.104192	0.018481	0.055441	0.049930	
