
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.075990	0.000000	0.000000	0.828877	0.000000	0.000000	0.095134	0.000000	
0.000000	0.743176	0.147019	0.000000	0.000000	0.109805	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.434503	0.196941	0.000000	0.368556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.853501	0.000000	0.033248	0.026310	0.086942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.494922	0.354972	0.000000	0.000000	0.000000	0.150106	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.471053	0.000000	0.000000	0.256175	0.170026	0.102746	0.000000	
0.000000	0.000000	0.008735	0.627691	0.305448	0.000000	0.058126	0.000000	0.000000	0.000000	0.000000	
0.540103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458712	0.000102	0.000000	0.001083	
0.000000	0.000000	0.000000	0.000000	0.190375	0.000000	0.218749	0.000000	0.349452	0.241424	0.000000	
0.145147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334177	0.520677	
0.274368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018040	0.707592	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535890	0.398966	0.065144	0.000000	0.000000	
0.000000	0.455347	0.544653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154821	0.845179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161785	0.838165	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.373216	0.626784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.144252	0.855748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.326456	0.673544	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193552	0.806448	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.417042	0.412929	0.170029	


Vector Pi :

0.100000	0.406603	0.053292	0.073444	0.157421	0.000000	0.075906	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.043817	0.347549	0.091110	0.104580	0.099412	0.080834	0.048796	0.038256	0.044071	0.036478	0.065096	
