
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.332619	0.000000	0.000000	0.000000	0.344118	0.000000	0.323263	0.000000	0.000000	
0.000000	0.741992	0.258008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.049406	0.166543	0.551478	0.225275	0.000000	0.000000	0.007299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.364387	0.119531	0.470468	0.045613	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.591687	0.000000	0.330632	0.053536	0.024145	0.000000	0.000000	0.000000	0.000000	
0.028575	0.000000	0.000000	0.000356	0.274448	0.521032	0.169139	0.006452	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048487	0.355572	0.348839	0.203502	0.043600	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288834	0.693339	0.017827	0.000000	0.000000	
0.121362	0.000000	0.000000	0.000000	0.000000	0.000000	0.317241	0.000000	0.136629	0.130478	0.294290	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.515701	0.484299	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237429	0.762571	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.436845	0.563155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.256427	0.743573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052130	0.947870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.934987	0.065013	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814913	0.185087	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193589	0.806411	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265650	0.734350	


Vector Pi :

0.078937	0.218431	0.221843	0.220222	0.066777	0.057427	0.046588	0.044141	0.045634	0.000000	0.000000	


Vector Phi :

0.019091	0.139696	0.216419	0.076799	0.092408	0.171522	0.115518	0.080268	0.028818	0.023738	0.035722	
