
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004199	0.166078	0.000000	0.829723	
0.000000	0.765528	0.185630	0.048842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183953	0.489245	0.314350	0.000000	0.000000	0.000752	0.000000	0.011700	0.000000	0.000000	
0.077485	0.000000	0.000000	0.053969	0.176889	0.000000	0.691656	0.000000	0.000000	0.000000	0.000000	
0.012139	0.000000	0.276371	0.031419	0.663782	0.004049	0.000124	0.000000	0.012116	0.000000	0.000000	
0.000000	0.000000	0.155937	0.000000	0.391143	0.452920	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.139060	0.175247	0.571530	0.114163	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.434312	0.047504	0.348226	0.169958	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.000000	0.416667	0.250000	0.191173	0.086604	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035195	0.348050	0.616755	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093455	0.140668	0.765876	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.525657	0.474343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.316815	0.683185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030555	0.282514	0.686931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.990037	0.009963	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.026164	0.973836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.890591	0.109409	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141348	0.735988	0.122665	


Vector Pi :

0.000000	0.088701	0.246179	0.080110	0.187191	0.047819	0.000000	0.050000	0.100000	0.147987	0.052013	


Vector Phi :

0.007282	0.132867	0.169357	0.068529	0.162443	0.108641	0.063731	0.105594	0.072974	0.055782	0.052800	
