
Parameters: 11 states AND 11 symbols

Matrix A :

4.92083e-07	0	0.331922	0.668078	0	0	0	0	0	0	0	
0	0.825467	0.152971	0.0215614	0	0	0	0	0	0	0	
0	0.210263	0.603448	0.165599	0.0206897	0	0	0	0	0	0	
0	0.0260611	0.236655	0.491734	0.21281	0.03274	0	0	0	0	0	
0.0956308	0	0	0.127841	0.399378	0.365364	0.0117859	0	0	0	0	
0.247508	0	0	0	0.0774919	0.4125	0.2125	0.0499999	0	0	0	
0	0	0	0	0	0.138843	0.466122	0.330193	0.0648419	0	0	
0	0	0	0	0	0	0	0.620409	0.240529	0.0515418	0.0875206	
0.429435	0	0	0	0	0.241184	0.273522	0	3.45116e-07	0.0558575	0	
0	0	0.5	0.5	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.286271	0	0	0.713729	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.356182	0.643818	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0064156	0	0	0.993584	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	4.62639e-07	0	0	
0	0	0	0	0	0	0	0	0.647785	0.352215	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.040154	0.959846	


Vector Pi :

0.0166667	0.399958	0.166667	0.233375	0	0.05	0.0115979	0.0333333	0.0550688	0	0.0333333	


Vector Phi :

0.0298941	0.314158	0.241836	0.152783	0.0711612	0.0674095	0.0360428	0.0522873	0.0149137	0.00352802	0.0159856	
