
Parameters: 11 states AND 11 symbols

Matrix A :

0.475412	0	0	0.519485	0.00510293	0	0	0	0	0	0	
0	0.817927	0.175622	0.0064511	0	0	0	0	0	0	0	
0	0.217223	0.577733	0.205043	0	0	0	0	0	0	0	
0	0	0.27307	0.529401	0.188129	0	0	0	0.00939997	0	0	
0	0	0	0.136479	0.731639	0	0.09829	0	0.0335923	0	0	
0.784516	0	0	0	0.100368	0	0.115116	0	0	0	0	
0	0	0	0	0	0.406912	0.320309	0	0	0	0.272779	
0	0	0	0	0	0	0	0.619048	0	0.380952	0	
0	0	0	0	0	0	0	0.48791	0	0	0.51209	
0.157891	0	0	0	0	0.679622	0	0	0	0.162487	0	
0	0	0	0	0	0	0	0.111541	0	0.259332	0.629126	


Matrix B :

0	0	0	0	0	0.397689	0.602311	0	0	0	0	
0	0.367702	0.632298	0	0	0	0	0	0	0	0	
0	0	0.0538493	0.946151	0	0	0	0	0	0	0	
0	0	0	0	0.885163	0.114837	0	0	0	0	0	
0	0	0	0	0	0.594864	0.405136	0	0	0	0	
0	0	0	0	0	0	0.109593	0.890407	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.809524	0.190476	
0	0	0	0	0	0	0	0.737969	0.262031	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.151079	0.228427	0.33824	0.115941	0.0496469	0	0	0	0.0666667	0.05	0	


Vector Phi :

0.0347164	0.287939	0.241346	0.188026	0.139992	0.0201089	0.02365	0.0159956	0.0064701	0.0154283	0.0263285	
