
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0.021888	0.790761	0.187351	0	0	0	0	0	0	0	0	
0.034384	0.229102	0.615523	0.120991	0	0	0	0	0	0	0	
0	0.0171698	0.297609	0.549432	0.135771	0	0	0	0	1.79533e-05	0	
0.0107545	0	0.0185945	0.342541	0.524707	0	0	0	0	2.33147e-06	0.103401	
0	0	0	0	0	0.764196	0.0628411	0.172963	0	0	0	
0	0	0	0	0	0.114473	0.524825	0.360702	0	0	0	
0	0	0	0	0.216657	0	0	0.133372	0	0	0.649971	
0	0	0	0	0	0	0.21567	0.243519	0.540811	0	0	
0	0	0	0	0.207525	0	0	0	0.248278	0.0200885	0.524109	
0	0	0.0132081	0.0528323	0.237229	0.0528323	0	0	0.14335	0	0.500549	


Matrix B :

0	0	0	0.241079	0.758921	0	0	0	0	0	0	
0	0.217617	0.782383	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.243494	0.491729	0.264777	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.948668	0.0513318	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.717527	0.282473	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0236924	0.3	0.283333	0.0929743	0.110054	0.0353466	0.0313161	0.0333373	0	0.00948556	0.0804602	


Vector Phi :

0.017102	0.310086	0.272108	0.148034	0.0891434	0.0214222	0.0158103	0.0188902	0.0285921	0.0174555	0.0613558	
