
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00277778	0.808333	0.186111	0.00277778	0	0	0	0	0	0	0	
0.0123669	0.164619	0.685504	0.13751	0	0	0	0	0	0	0	
0	0.00434783	0.252174	0.6	0.143478	0	0	0	0	0	0	
0	0	0.0277466	0.305213	0.554932	0.0979204	0.0141884	0	0	0	0	
0	0	0	0.0946963	0.441916	0.366858	0.000358423	0.0646062	0	0.0315654	0	
0	0	0	0	0	0.254146	0	0	0.745854	0	0	
0	0	0	0	0	0.859703	0	0.140297	0	0	0	
0	0	0	0	0	0	0	0	0	0.335389	0.664611	
0	0	0	0	0	0	0	4.01928e-07	0	0.785219	0.214781	
0	0	0	0	0.335388	0	0	0.664612	0	0	0	


Matrix B :

0	0	0	0.383385	0.616615	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.787578	0.212422	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.799029	0	0.100486	0	0.100486	
0	0	0	0	0	0	0	0.799569	0	0	0.200431	
0	0	0	0	0	0	0.772798	0.115406	0.111796	0	0	


Vector Pi :

0.0313107	0.233333	0.416667	0.166667	0.085356	0.0166667	0	0	0.05	0	0	


Vector Phi :

0.00509131	0.300166	0.344267	0.197565	0.0931846	0.0254597	0.00642258	0.00623781	0.00479031	0.0112219	0.00559395	
