
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0	0	0.428571	0.285714	0	0	
0	0.758777	0	0	0	0.241223	0	0	0	0	0	
0	0.00526809	0.555543	0.0414483	0	0.0490807	0	0.115596	0	0.209075	0.0239896	
0	0	0.0909091	0.454545	0.121212	0	0.0606061	0.272727	0	0	0	
0	0	0	0.363636	0.454545	0	0.181818	0	0	0	0	
0	0.15503	0.00758763	0	0	0.683147	0	0	0	0.0119906	0.142245	
0.136364	0	0	0.0909091	0	0	0.636364	0	0.136364	0	0	
0	0	0.305085	0.135593	0.0338983	0	0	0.525424	0	0	0	
0.285714	0	0	0	0	0	0	0.428571	0.285714	0	0	
0	0	0	0	0	0.585766	0	0	0	0.414234	0	
0	0	0.268813	0	0	0.00647428	0	0.018997	0	0.346294	0.359421	


Matrix B :

0	0	0	0	0	0	0	0.428571	0	0.142857	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0268708	0	0.108132	0.864997	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	1.06522e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.428571	0	0.142857	0.428571	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.31652	0.0922412	0.0333333	0	0.35	0.0333333	0.0333333	0	0.0324866	0.108752	


Vector Phi :

0.00283317	0.244876	0.0976282	0.0267091	0.00890321	0.37771	0.00890366	0.0477511	0.00283317	0.0943233	0.087529	
