
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.878173	0.116751	0.00507614	0	0	0	0	0	0	0	
0	0.235915	0.559859	0.0390303	0.165195	0	0	0	0	0	0	
0	0	0	0.450373	0.129151	0	0.319559	0	0.100917	0	0	
0	0.0274799	0.364109	0.137518	0.470893	0	0	0	0	0	0	
0	0	0.0754196	0	0.589424	0.335156	0	0	0	0	0	
0	0	0	0	0	0.337362	0.546151	0.010481	0	0	0.106006	
0	0	0	0	0	0.65017	0	0.34983	0	0	0	
0.153371	0	0	0	0	0	0	0.564626	0	0.282003	0	
0	0	0	0	0	0	0	0.337077	0	0.662923	0	
0	0	0	0	0	0.163137	0	0	0.162142	0.674721	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.353796	0.646204	0	0	0	0	0	0	0	0	
0	0	2.16657e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.186193	0.813807	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.726358	0.234053	0.0395886	0	0	0	
0	0	0	0	0	0	0.73492	0.26508	0	0	0	
0	0	0	0	0	0	0	0.243032	0.756573	0	0.000395087	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.621388	0.378612	
0	0	0	0	0	0	0	0	0.835246	0.164754	0	


Vector Pi :

0	0.466667	0.166667	0.0299003	0.16267	0.095955	0.0281412	0	0	0	0.05	


Vector Phi :

0.000891557	0.490004	0.235198	0.0514345	0.120731	0.0311884	0.0362155	0.0121374	0.00581307	0.0125479	0.00383906	
