
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.958218	0.0405144	0.00126757	0	0	0	0	0	0	0	
0	0.131933	0.803299	0.0647676	0	0	0	0	0	0	0	
0	0	0	0.543837	0.292638	0	0	0.163525	0	0	0	
0	0	0	0	0.487937	0	0	0	0.280336	0.231727	0	
0	0	0	0	0	0.857143	0.142857	0	0	0	0	
0	0	0	0	0	0	0.75	0	0	0	0.25	
0	0.0305091	0.432298	0	0	0	0	0.537193	0	0	0	
0	0	0	0	0	0	0.0976529	0	0.562424	0	0.339924	
0	0	0	0	0.0628018	0	0	0.328723	0	0.608475	0	
0.0254213	0	0	0	0	0	0	0	0	0.621623	0.352956	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.403574	0.596426	0	0	0	0	0	0	0	0	
0	0	0.00343699	0.996563	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	
0	0	0	0	0	0	0	0.654093	0.345907	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.699122	0.150878	0.05	0.0666667	0	0	0	0	0	0.0166667	


Vector Phi :

0.000238267	0.658863	0.201867	0.0304953	0.0207637	0.00167298	0.00615854	0.0300872	0.013305	0.0271777	0.00937128	
