
Parameters: 11 states AND 11 symbols

Matrix A :

0.798577	0	0	0	0	0.0998014	0	0	0.101622	0	0	
0	0.890078	0.103842	0.00607917	0	0	0	0	0	0	0	
0	0.173053	0.686422	0.137101	0.00342359	0	0	0	0	0	0	
0	0	0.0375558	0.360774	0.414952	0	0	0	0	0.176682	0.0100361	
0.0148028	0	0	0	0.563718	0.0033091	0.259672	0	0	0.0441802	0.114318	
0	0	0	0	0	0.0832858	0.0900489	0	0	0	0.826665	
0	0	0	0	0	0.21525	0.45761	0.32714	0	0	0	
0	0	0	0	0	0.286313	0.0708301	0.52381	0.119048	0	0	
0.0784464	0	0	0	0	0	0	0.385205	0.536349	0	0	
0	0.0399338	0.490207	0.0337867	0	0	0	0	0	0.436073	0	
0	0	0.0342376	0.0335699	0.0316955	0.0432867	0	0	0	0.428901	0.428309	


Matrix B :

0	0	0	0	0	0	0	0	0.201589	0.399206	0.399206	
0	0.294776	0.705224	0	0	0	0	0	0	0	0	
0	0	0.0036733	0.996327	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.955858	0.0441423	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.380989	0.302344	0.0362453	0	0	0.0833333	0.0666667	0	0.0637547	0.0666667	


Vector Phi :

0.00908526	0.403046	0.241881	0.0615012	0.0639235	0.0240254	0.0393091	0.0361179	0.011265	0.0612425	0.0486031	
