
Parameters: 11 states AND 11 symbols

Matrix A :

0.881825	0	0	0	0	0	0	0	0	0.118175	0	
0	0.761029	0.0302259	0.197715	0.0110294	0	0	0	0	0	0	
0	0.267328	0.650825	0.066583	0.0152637	0	0	0	0	0	0	
0	0.000459727	0.134665	0.70375	0.161125	0	0	0	0	0	0	
0	0	0.21811	7.15551e-05	0.654545	0	0.127273	0	0	0	0	
0	0	0	0	0.399287	0.573122	3.30613e-07	0	0.0275913	0	0	
0	0	0	0	0	0.299243	0.496005	0	0.204751	0	0	
0.18057	0	0	0	0	0	0	0.638859	0	0	0.18057	
0	0	0	0	0	0	0	0	0.523353	0.476647	0	
0	0	0	0	0.0541948	0.640363	0.00997374	0.0541948	0.000143526	0.0243507	0.216779	
0	0	0	0	0	0	0	0.125	0.370553	0.129447	0.375	


Matrix B :

0	0	0	0	0	0	0	0	0.172772	0.236351	0.590877	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.722281	0.277719	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.3	0.151587	0.231746	0.216667	0.0368043	0.0298624	0	0.0333333	0	0	


Vector Phi :

0.00710688	0.2382	0.212587	0.206786	0.179657	0.0551871	0.0456745	0.00463612	0.0280266	0.0154423	0.00669625	
