
Parameters: 11 states AND 11 symbols

Matrix A :

0.124647	0.000000	0.000000	0.000000	0.000000	0.000000	0.314097	0.000000	0.000000	0.124647	0.436609	
0.000000	0.889465	0.110535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004172	0.197187	0.585876	0.134123	0.074470	0.000000	0.000000	0.000000	0.000000	0.004172	0.000000	
0.177769	0.000000	0.001580	0.333823	0.193786	0.000009	0.052487	0.000000	0.000000	0.177769	0.062776	
0.000000	0.000000	0.455934	0.123118	0.420905	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.092733	0.000000	0.814534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092733	0.000000	
0.000000	0.000000	0.000000	0.000000	0.626100	0.000000	0.373900	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.759346	0.240654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075361	0.559876	0.000000	0.364764	
0.124647	0.000000	0.000000	0.000000	0.000000	0.000000	0.314097	0.000000	0.000000	0.124647	0.436609	
0.021256	0.000000	0.000000	0.000000	0.000000	0.090909	0.230216	0.000000	0.151515	0.021256	0.484848	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.464570	0.535430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.196523	0.803477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.814617	0.185383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068140	0.232965	0.698895	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729527	0.270473	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.065039	0.670494	0.056779	0.000000	0.000000	0.142650	0.000000	0.000000	0.000000	0.065039	0.000000	


Vector Phi :

0.019233	0.418528	0.234610	0.066092	0.102037	0.005241	0.046015	0.007492	0.023924	0.019233	0.057595	
