
Parameters: 11 states AND 11 symbols

Matrix A :

0.634951	0	0.0527623	0	0.112032	0.0643422	0.135913	0	0	0	0	
0	0.784809	0.215148	4.27715e-05	0	0	0	0	0	0	0	
0.0204268	0.181024	0.632146	0.163813	0.00259062	0	0	0	0	0	0	
0	0	0.275881	0.595264	0.0949086	0.0339464	0	0	0	0	0	
0	0	0.056655	0.000212862	0.17249	0.435444	0.307162	0.0280353	0	0	0	
0.0349522	0	0	0.514924	7.20926e-07	0.392858	0.057265	0	0	0	0	
0	0	0	0.0237442	0	0.381664	0.378583	0.186379	0.00577568	0	0.023854	
0	0	0	0	0.150185	0	0	0.433013	0.266616	0	0.150185	
0.186277	0	0	0	0	0	0.6552	0	0.158523	0	0	
0.1	0	0	0	0	0	0	0.2	0	0.7	0	
0	0	0	0	0	0	0	0	0.142857	0.285714	0.571429	


Matrix B :

0	0.273192	0	0.726808	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0119607	0.988039	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0107737	0.989226	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.26771	0.73229	0	0	0	0	
0	0	0	0	0	0.1	0	0.5	0	0	0.4	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	


Vector Pi :

0	0.24628	0.437054	0.1	0	0.116667	0	0	0.0833333	0.0166667	0	


Vector Phi :

0.0290055	0.274829	0.326702	0.209233	0.0317034	0.0589189	0.0340563	0.0151874	0.00627113	0.0068741	0.00721773	
