
Parameters: 11 states AND 11 symbols

Matrix A :

0.111366	0	0	0	0.334156	0	0.414831	0.0239212	0.0926918	0	0.0230345	
0.0426584	0.646888	0.310349	0.00010477	0	0	0	0	0	0	0	
0.0676846	0.203024	0.614486	0.114713	0	0	9.31583e-05	0	0	0	0	
0.00194858	0.0543933	0.314098	0.545109	0.0844514	0	0	0	0	0	0	
0	0	0.0794066	0.341435	0.568191	0.0107391	0.000228234	0	0	0	0	
0	0	0.0278524	0.11141	0.584884	0.275854	0	0	0	0	0	
0	0	0	0	0	0.558261	0.216472	0	0.109994	0.115274	0	
0	0	0	0	0	0	0	0.860474	0.0228999	0.116626	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.586129	0	0	0	0.413871	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0.777549	0.178682	0.0218896	0	0.0218789	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00609675	0	0.993903	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.409487	0.590513	0	0	0	0	0	
0	0	0.0647812	0	0.0651331	0	0.081234	0.27787	0.0587654	0.452216	0	
0	0	0	0	0	4.91652e-07	1	0	0	0	0	
0	0	0	0	0	0	0.504914	0.439886	0.0552005	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.19982	0.416667	0.183513	0.1	0.0666667	0	0.0333333	0	0	0	


Vector Phi :

0.0388463	0.233278	0.357845	0.178734	0.107575	0.0314199	0.0206406	0.00666003	0.00602358	0.0171881	0.00178961	
