
Parameters: 11 states AND 11 symbols

Matrix A :

0.393701	0	0	0.0930623	0	0	0	1.22029e-05	0.513225	0	0	
0	0.749206	0.250794	0	0	0	0	0	0	0	0	
0	0.210704	0.611078	0.155202	0.0230161	0	0	0	0	0	0	
0.0146087	0	0.285856	0.503529	0.184721	0.0112856	0	0	0	0	0	
0	0	0.110294	0.242602	0.448529	0.154412	0.0293897	0.0147731	0	0	0	
0	0	0	0.0375947	0.432339	0.35715	0.150329	0.022587	0	0	0	
0	0	0	0	0.167099	0.332674	0.360491	0	0.139736	0	0	
0	0	0	0	0.191948	0.191977	0	0	0.616074	0	0	
0.0391498	0	0	0	0	0	0.344606	0	0.552577	0.0323387	0.0313278	
0	0	0	0	0	0	0	0.314554	0	0.685446	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.183114	0	0	0.681229	0	0.135656	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0509467	0.949053	0	0	0	0	0	0	0	0	
0	0.00429648	0	0.995704	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0263555	0	0	0.973644	0	0	0	0	
0	0	0	0	0	0	0.00228053	0.997719	0	0	0	
0	0	0	0.0315899	0	0	0	0.585016	0.383394	0	0	
0	0	0	0	0	0	0	0	0.217619	0.782381	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0484187	0.272948	0.376156	0.116676	0.15	0	0.0167248	0	0.0190772	0	0	


Vector Phi :

0.0052414	0.281095	0.334581	0.164651	0.1139	0.0451332	0.026477	0.00395847	0.0197321	0.00399396	0.00123634	
