
Parameters: 11 states AND 11 symbols

Matrix A :

3.39652e-05	0	0	0	0	0	0.13359	0.866376	0	0	0	
0.00116397	0.898749	0.100087	0	0	0	0	0	0	0	0	
0.00857996	0.260967	0.568316	0.158277	0	0.000465084	0	0.0033949	0	0	0	
0.0297167	1.02252e-06	0.278147	0.59603	0.0894921	0.00661335	0	0	0	0	0	
1.6211e-07	0	0	0.386989	0.51598	0	0	0.0970312	0	0	0	
0	0	0	0.139428	0.627428	0	0.0937152	0	0.139428	0	0	
0.00133045	0	0	0	0.0607418	0.310361	0.565494	0	0	0.0620722	0	
0	0	0	0	0	0.421883	0.195941	0.382177	0	0	0	
0	0	0.4	0	0	0	0.2	0	0	0.399478	0.000521671	
0	0	0	0	0	0	0	0	0.333623	0	0.666377	
0	0	0	0	0	0	0	0	0.513829	0	0.486171	


Matrix B :

0	0	0	0	0.000138535	0.999793	6.86231e-05	0	0	0	0	
0	0.457574	0.541005	0	0	0.00142104	0	0	0	0	0	
0	0	0.0750612	0.924939	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.818222	0.181778	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.4	0	0	0	0.6	0	
0	0	0	0	0	0	0	0	0.630461	0	0.369539	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.581325	0.202009	0.166667	0	0.0166667	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00632772	0.55526	0.215432	0.128348	0.0414377	0.0122991	0.0140532	0.0165651	0.00431203	0.00259489	0.00336969	
