
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.850895	0.0119067	0	0	0	0	0	0.137199	0	0	
0	0.0211156	0.7337	0	0	0	0	0	0.19185	0.0533344	0	
0.0112991	0.0282354	0.816193	0.121674	0	0	0.0112991	0.0112991	0	0	0	
0	0	0	0.125	0.625	0.25	0	0	0	0	0	
0	0	0.0432234	0.512332	0	0.444444	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.00133905	0.269055	0.188265	0	0	0	0.00133905	0.00133905	0.498041	0.0406215	0	
0.0894632	0	8.9322e-06	0	0	0	0.0894632	0.0894632	0	0.00220941	0.729392	
0	0	0	0.261825	0	0.260905	0	0	0	0.0287236	0.448546	


Matrix B :

0	0	0	0	0	0	0.272727	0.727273	0	0	0	
0	0.419048	0.580952	0	0	0	0	0	0	0	0	
0	0	0	0	0.66438	0.33562	0	0	0	0	0	
0	0	0	0	0	0.105593	0.894407	0	0	0	0	
0	0	0	0	0	0	0	0	0.423077	0.423077	0.153846	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.272727	0.727273	0	0	0	
0	0	0	0	0	0	0.272727	0.727273	0	0	0	
0	0	0	0.999839	0.000160788	0	0	0	0	0	0	
0	0	0	0	0.0814142	0.872778	0.0458079	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0111111	0.383333	0.265827	0.0174448	0.0333333	0	0.0111111	0.0111111	0.266728	0	0	


Vector Phi :

0.00258286	0.415172	0.247318	0.0254233	0.0206629	0.0233033	0.00258286	0.00258286	0.208003	0.0225464	0.0298215	
