
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.321829	0.678171	0	0	0	0	0	0	0	
0	0.804752	0.194455	0	0	0	0.000793219	0	0	0	0	
0	0.268308	0.494492	0.12819	0	0	0.109011	0	0	0	0	
0	6.38404e-05	0.348486	0.54965	0	0	0.0315093	0	0	0	0.0702911	
0	0	0	0	0.652814	0	0	0.000733138	0.145564	0.200889	0	
0	0	0	0	0.556773	0.199234	0	0.0632012	0.180792	0	0	
0	0	0	8.2328e-06	0	0.450198	0.000349877	0	0	0	0.549444	
0	0	0	0	0	0	0	0.711404	0	0.288596	0	
0.508483	0	0.0469711	0	0	0	0	0	0.304541	0	0.140004	
0.43141	0	0	0	0	0	0	0	0.374595	0.193994	0	
0.0467104	0	0	0.190758	0	0.0839866	0	0	0.0656979	0	0.612847	


Matrix B :

0	0	0	0	0	0.929204	0.0707955	0	0	0	0	
0	0.316425	0.683575	0	0	0	0	0	0	0	0	
0	0	0.054854	0.93389	0.0112564	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.564746	0.435254	0	0	
0	0	0	0	0	0	0.877299	0.122701	0	0	0	
0	0	0	0	0.654865	0.345135	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.290367	0	0.709633	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.73195	0	0.26805	0	
0	0	0	0	1.1848e-06	0.999999	0	0	0	0	0	


Vector Pi :

0	0.224885	0.367542	0.184808	0	0.0228801	0.0282759	0	0.0451089	0.0653444	0.0611553	


Vector Phi :

0.0250522	0.345	0.251022	0.144341	0.0429919	0.0268084	0.0321972	0.00598012	0.0307347	0.0128565	0.083015	
