
Parameters: 11 states AND 11 symbols

Matrix A :

0.809503	0.152608	0.021054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016835	
0.188227	0.811773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.399922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599867	0.000000	0.000210	0.000000	
0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.000000	0.416667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.888889	0.000000	0.000000	0.000000	
0.444500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222200	0.000000	0.333300	
0.249943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750057	0.000000	


Matrix B :

0.000000	0.000000	0.723847	0.276153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.974440	0.025560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.083333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.100000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000100	0.999900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.598508	0.351492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.000000	


Vector Phi :

0.487663	0.395392	0.010267	0.010239	0.002048	0.004099	0.004099	0.024624	0.018469	0.018473	0.024627	
