
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.154093	0.154318	0.000000	0.246191	0.000000	0.000000	0.000000	0.445398	0.000000	
0.000000	0.581396	0.348837	0.023255	0.046512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012820	0.217947	0.448720	0.230515	0.057492	0.032505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012808	0.317468	0.339372	0.330350	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.064381	0.000000	0.056362	0.000000	0.000034	0.816039	0.063184	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.271110	0.000000	0.498119	0.210688	0.000000	0.020073	0.000009	0.000000	
0.000000	0.000000	0.000000	0.066194	0.011857	0.258784	0.481128	0.061203	0.120835	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000213	0.000000	0.000000	0.431683	0.535720	0.000000	0.000000	0.032384	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086950	0.578266	0.334783	
0.123620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354750	0.000000	0.268111	0.253519	
0.000000	0.000000	0.000000	0.173422	0.000000	0.000000	0.000000	0.000000	0.000000	0.435041	0.391536	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.708492	0.267038	0.000000	0.024469	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674651	0.325349	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.929993	0.000000	0.070007	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244294	0.000000	0.631600	0.009270	0.114836	


Vector Pi :

0.000000	0.050000	0.100000	0.155354	0.394646	0.000000	0.150000	0.000000	0.000000	0.150000	0.000000	


Vector Phi :

0.012297	0.091755	0.166281	0.169290	0.071344	0.201910	0.134022	0.052104	0.022176	0.045070	0.033753	
