
Parameters: 11 states AND 11 symbols

Matrix A :

0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0	0.666063	0.276257	0	0.0576805	0	0	0	0	0	0	
0	0.296616	0.580004	0	0.123381	0	0	0	0	0	0	
0	0.120556	0.535817	0.343627	0	0	0	0	0	0	0	
0.00783768	0	0	0.775192	0	0.00783768	0.00783768	0.00783768	0.00783768	0.00783768	0.177782	
0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0.0328894	0	0.0519416	0.750722	0	0.0328894	0.0328894	0.0328894	0.0328894	0.0328894	0	
0.166667	0	0	0	0	0.166667	0.166667	0.166667	0.166667	0.166667	0	


Matrix B :

0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0	0.232711	0.647544	0.119745	1.06672e-07	0	0	0	0	0	0	
0	0	0	0.525782	0.380346	0.0938724	0	0	0	0	0	
0	0	0	0	0	0.504147	0.304301	0.191551	0	0	0	
0	0	0	0	0.389531	0.277483	0.265088	0.0431587	0.0247398	0	0	
0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0.0378777	0	0	0	0	0	0	0.0864337	0.462655	0.341312	0.0717213	
0	0	0	0	0	0	0	0.560971	0.0302261	0.345054	0.0637494	


Vector Pi :

0	0.431642	0.414795	0.0221815	0.0982252	0	0	0	0	0	0.0331568	


Vector Phi :

0.00333977	0.391347	0.39693	0.107417	0.0715466	0.00333977	0.00333977	0.00333977	0.00333977	0.00333977	0.0127197	
