
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	3.48177e-07	0	0.426361	0	0.573638	0	
0	0.693649	0.237136	0	0	0	0.0558986	0	0	0	0.0133161	
0	0.0484695	0.387231	0.00182869	0.289181	1.4075e-07	0.206699	0.0528243	0	0	0.0137654	
0	0.104075	0.273863	0	0.622061	0	6.23807e-07	0	0	0	0	
0	0.871669	3.86444e-05	0	0.0916167	0	0	0.0145854	0	0.0220904	0	
0	0	1.7764e-05	0.88723	0.00621087	0.106541	0	0	0	0	0	
0	0	0	0.107948	0.0436254	0.252752	0.00446546	0.419266	0	0.128996	0.0429479	
0	0.186861	0.16881	0.49609	0.127891	0.0201115	0.000208006	2.85055e-05	0	0	0	
0	0	0	0	0	3.48177e-07	0	0.426361	0	0.573638	0	
0.0320194	1.03208e-05	0.137453	0.349525	0	0.448973	0	0	0.0320194	0	0	
0.499997	0	0	0	0	5.10533e-06	0	0	0.499997	0	0	


Matrix B :

0	0	0	0	0	0	0	0.667799	0	0.270721	0.0614798	
0	0.271486	0.616832	0.111682	0	0	0	0	0	0	0	
0	0	0.0170164	0.602038	0.380541	0.000404487	0	0	0	0	0	
0	0	0.0464739	0	0.375865	0.432061	0.1456	0	0	0	0	
0	0	0	0.647906	0.345836	0	0	0.00625811	0	0	0	
0	0	0	0	0	7.41254e-05	0.789703	0	0.210223	0	0	
0	0	0	0	0.339529	0.535349	0.125122	0	0	0	0	
0	0	0	0	0.232029	0.767503	0	0.000468009	0	0	0	
0	0	0	0	0	0	0	0.667799	0	0.270721	0.0614798	
0	0	0	0	0	2.20866e-06	0	0.830721	0	0.169277	0	
0	0	0	0	0	0.326825	0.421279	0	0.129013	0.122883	0	


Vector Pi :

0	0.254118	0.292293	0.0255362	0.276614	0	0	0.118106	0	0	0.0333333	


Vector Phi :

0.00628942	0.423139	0.208866	0.0630969	0.119643	0.0293398	0.0671347	0.04629	0.00628942	0.0185188	0.011393	
