
Parameters: 11 states AND 11 symbols

Matrix A :

0.166119	0	0	0.119944	0.295422	0	0.252397	0	0.166119	0	0	
0	0.735891	0	0	0	0.0685325	0	7.40405e-06	0	0.00421383	0.191355	
0	0.253941	0	0.195813	0	0.00204147	0	0.468068	0	0	0.0801371	
0.0252512	0	0.908662	0	0.0403959	0	0	0.000439398	0.0252512	0	0	
0	0	0.308049	0	0.449892	0	0	0.242059	0	0	0	
0	0	0.419767	0.361986	0	0	0	0.20132	0	0.0169269	0	
0.246665	0	7.44305e-06	0	0.506662	0	0	0	0.246665	0	0	
0	0.6088	0	1.41292e-07	0	0.00935898	0.0194931	0.232522	0	1.32957e-05	0.129813	
0.166119	0	0	0.119944	0.295422	0	0.252397	0	0.166119	0	0	
0	0	2.37156e-07	0	0.268556	0	0.731444	0	0	0	0	
0	2.36757e-06	0	0.0125602	0	0.445476	0	0.386866	0	0.155091	5.00259e-06	


Matrix B :

0	0.0433785	0.0693342	0	0	0	0	0.110609	0.327022	0.327022	0.122633	
0	0.403159	0.577213	0.0196279	0	0	0	0	0	0	0	
0	0	0	1.40029e-05	0.781578	0.218408	0	0	0	0	0	
0	0	0.0139524	0	0.480012	0.397929	0.108106	0	0	0	0	
0	1.0766e-06	0	0	0	0.303843	0.400182	0.295974	0	0	0	
0	0	0	0.462007	0.537993	0	0	0	0	0	0	
0	0	0	0	0	0.0950068	0.613227	0.291767	0	0	0	
0	0	0.116451	0.883549	0	0	0	0	0	0	0	
0	0.0433785	0.0693342	0	0	0	0	0.110609	0.327022	0.327022	0.122633	
0	0	0	0	0.583195	0.416805	0	0	0	0	0	
0	0	0.419342	0.580658	0	0	0	0	0	0	0	


Vector Pi :

0.00834024	0.478432	0.139402	0.109993	0.00819206	0.103713	0.00953866	0.134049	0.00834024	0	0	


Vector Phi :

0.010136	0.421633	0.0919833	0.0500271	0.0447165	0.0780207	0.0223185	0.144544	0.010136	0.0196656	0.106817	
