
Parameters: 11 states AND 11 symbols

Matrix A :

0.0808414	0.390218	0	0	0.0808414	0	0.0808414	0.0808414	0.157418	0.0808414	0.0481575	
0.00823201	0.843286	0	0	0.00823201	0	0.00823201	0.00823201	0.0981942	0.00823201	0.0173593	
0.0263884	0.305438	0.422404	0.11718	0.0263884	0	0.0263884	0.0263884	1.19927e-06	0.0263884	0.0230345	
0.0336543	0	0.052903	0.358255	0.0336543	0.398104	0.0336543	0.0336543	0.0195468	0.0336543	0.00291957	
0.0808414	0.390218	0	0	0.0808414	0	0.0808414	0.0808414	0.157418	0.0808414	0.0481575	
0.0222449	0	0.146685	0.169804	0.0222449	0.317605	0.0222449	0.0222449	0.0141124	0.0222449	0.240569	
0.0808414	0.390218	0	0	0.0808414	0	0.0808414	0.0808414	0.157418	0.0808414	0.0481575	
0.0808414	0.390218	0	0	0.0808414	0	0.0808414	0.0808414	0.157418	0.0808414	0.0481575	
0.0611652	0	0	0	0.0611652	0.151254	0.0611652	0.0611652	0.146744	0.0611652	0.396176	
0.0808414	0.390218	0	0	0.0808414	0	0.0808414	0.0808414	0.157418	0.0808414	0.0481575	
0.0707388	1.9986e-05	0	0.0350737	0.0707388	0.219912	0.0707388	0.0707388	0.0439177	0.0707388	0.347383	


Matrix B :

0	0	0.271351	0.728649	0	0	0	0	0	0	0	
0	0.411712	0.588288	0	0	0	0	0	0	0	0	
0	0	0	0	0.776625	3.041e-07	0.027521	0	0.195853	0	0	
0	0	0	0	2.75865e-07	0.00207557	0.718647	0.152333	0	0.0507777	0.0761666	
0	0	0.271351	0.728649	0	0	0	0	0	0	0	
0	0.0109855	0	0	2.39814e-05	0.903446	0.0855447	0	0	0	0	
0	0	0.271351	0.728649	0	0	0	0	0	0	0	
0	0	0.271351	0.728649	0	0	0	0	0	0	0	
0	0	0.000290591	0.999592	0.000117237	0	0	0	0	0	0	
0	0	0.271351	0.728649	0	0	0	0	0	0	0	
0	0	0	0.000841773	0.999158	0	0	0	0	0	0	


Vector Pi :

0.044766	0.501306	0.0555694	0.0543448	0.044766	0.0583668	0.044766	0.044766	0.00807272	0.044766	0.0985103	


Vector Phi :

0.0355355	0.485162	0.0219237	0.0301569	0.0355355	0.0754517	0.0355355	0.0355355	0.0963809	0.0355355	0.113247	
