
Parameters: 11 states AND 11 symbols

Matrix A :

0.139182	0	0.110661	0.447023	0	0.163951	0.139182	0	0	0	0	
0	0.848288	0	0	0	0	0	0	0.151483	0	0.000229708	
0	0.175183	0.618427	0.206389	0	0	0	0	0	0	0	
0.10929	0	0	0.173978	0	0.433021	0.10929	0	0	0.174421	0	
0	0	0	0	0.5	0.25	0	0	0	0.25	0	
0	0	0.186986	0.0510441	0.0316677	0	0	1.29275e-06	0.0889942	0.20179	0.439517	
0.139182	0	0.110661	0.447023	0	0.163951	0.139182	0	0	0	0	
0	0	0.045818	0.150602	0	0.213961	0	0	0	0.374173	0.215446	
0	1.84134e-05	0.0182687	0	0.00517104	0	0	0.161154	0.472914	0	0.342474	
0	0.0939042	0	0	0	0	0	0	0.0357879	0.40033	0.469978	
0	0.256386	0.0384899	0	0	0	0	0.158082	0.0845964	0.000369953	0.462076	


Matrix B :

0	0	0	0	0	0	0	0.488428	0.511572	0	0	
0	0.529056	0.470944	0	0	0	0	0	0	0	0	
0	0	0	0	0.669244	0.330756	0	0	0	0	0	
0	0	0	0	0	0.329626	0.670374	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0	0	0	9.92831e-07	0.89947	0	0.100529	0	0	0	
0	0	0	0	0	0	0	0.488428	0.511572	0	0	
0	0	0	0.377992	0.622008	0	0	0	0	0	0	
0	0	0.865411	0.134589	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0173295	0.98267	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.514864	0.0769876	0	0	0	0.00833333	0.0304645	0.189045	0.0110726	0.160899	


Vector Phi :

0.00441156	0.418284	0.0497049	0.0291293	0.00335684	0.0269512	0.00441156	0.0563272	0.159531	0.0542069	0.193686	
