
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0	0.814475	0.134055	0.0442675	0	0.00720292	0	0	0	0	0	
0	0.168104	0.690296	0.1416	0	0	0	0	0	0	0	
0	0	0	0.000287742	0.569168	0.258022	0.0408658	0.0892378	0	0	0.0424193	
0	0.0337615	0.69787	0.113797	0	0.102885	0	0.0516864	0	0	0	
0	0	0.167924	1.0907e-06	2.17288e-05	0	0.407569	0.424484	0	0	0	
0	0	0.0468725	0	0.291303	0.0569712	0.116864	0.371714	0	0	0.116276	
0	0	0.200375	0	0.799625	0	0	0	0	0	0	
0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0	0	0.0813572	0	0	0	0.360737	0.292157	0	0	0.265749	


Matrix B :

0	0	0	0	0	0	0.25	0	0	0.25	0.5	
0	0.603708	0.396292	0	0	0	0	0	0	0	0	
0	0	0.491997	0.508003	0	2.45307e-07	0	0	0	0	0	
0	0	0	0.631692	0.368308	0	0	0	0	0	0	
0	0	0	0.000506445	0.972232	0	0.0272613	0	0	0	0	
0	0	0	0	0.298918	0.625913	0.0751697	0	0	0	0	
0	0	0	0	2.80154e-05	0	0.999972	0	0	0	0	
0	0	0	0	0.11312	0.769282	3.76994e-07	0.0491411	0.0456376	0.0228188	0	
0	0	0	0	0	0	0.25	0	0	0.25	0.5	
0	0	0	0	0	0	0.25	0	0	0.25	0.5	
0	0	0	0	0	0	1.89958e-06	0.999998	0	0	0	


Vector Pi :

0.00555556	0.427407	0.322542	0	0.11294	0.120444	0	0	0.00555556	0.00555556	0	


Vector Phi :

6.01343e-14	0.360796	0.382147	0.0791938	0.0798584	0.0324993	0.0219519	0.0355022	6.01343e-14	6.01343e-14	0.0080515	
