
Parameters: 11 states AND 11 symbols

Matrix A :

0.0852024	0	0	0	0	0	0.165919	0.0637024	0.599974	0.0852024	0	
0.00360537	0.772802	0.212894	0.00709392	0	0	0	0	0	0.00360537	0	
0	0.211087	0.651809	0.13261	0.00449358	0	0	0	0	0	0	
0	0	0.311873	0.521436	0.155937	0.0107543	0	0	0	0	0	
0	0	0.075	0.3125	0.4625	0.04125	0.09625	0.0125	0	0	0	
0	0	0.142857	0	0	0	0	0	0.857143	0	0	
0	0	0	0.1	0.366667	0	0.533333	0	0	0	0	
0	0	0.144263	0	0	0	0.711474	0	0.144263	0	0	
0.0903488	0	0	0	0.0903488	0	0.186861	0.451744	0	0.0903488	0.0903488	
0.0852024	0	0	0	0	0	0.165919	0.0637024	0.599974	0.0852024	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Matrix B :

0	0	0	0.503357	0	0	0	0.496643	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000177364	0.999823	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.503357	0	0	0	0.496643	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.333272	0.400061	0.166667	0.0333333	0.0333333	0	0.0107308	0.0226025	0	0	


Vector Phi :

0.00231775	0.347183	0.373682	0.159181	0.068771	0.00454867	0.0267056	0.00518133	0.00742751	0.00231775	0.00268427	
