
Parameters: 11 states AND 11 symbols

Matrix A :

0.151141	0	0	0	0	0.174144	0.420058	0	0	0.254658	0	
0	0.952775	0.0464537	0.00077128	0	0	0	0	0	0	0	
0	0.242371	0.657075	0.100554	0	0	0	0	0	0	0	
0	0	0.283777	0.47527	0.240953	0	0	0	0	0	0	
0.327474	0	0	0.461159	0.179638	0	0	0	0	0	0.0317284	
0	0	0	0	0.385295	0.134544	0	0	0	0	0.480161	
0	0	0	0	0	0.509946	0.404327	0	0	0.0857268	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0.110831	0.783785	0	0	0	0	0	0.105384	


Matrix B :

0	0	0.0874329	0	0	0	0.714905	0.197662	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0297562	0.970244	0	0	0	0	0	0	0	0	
0	0.0202456	0.105016	0.827299	0.0474393	0	0	0	0	0	0	
0	0	0	0.0598532	0.819784	0.120363	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.447294	0.552706	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.711425	0.203189	0.0177773	0.0342761	0	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.0101238	0.730621	0.142709	0.0528302	0.0262203	0.00996196	0.0100494	0.00344954	0.00430949	0.00344239	0.00628345	
