
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.761502	0.235898	0.00260066	0	0	0	0	0	0	0	
0	0.157226	0.695042	0.134634	2.26423e-05	0.0130751	0	0	0	0	0	
0	0	0.0497046	0.50033	0.172521	0.245238	0.0168506	0	0.0153554	0	0	
0	0.0519004	0.777152	0	0.170948	0	0	0	0	0	0	
0.0539483	0	0	0.000802653	0.00764773	1.18706e-05	0.503241	0.000220156	0.353206	0.0809225	0	
0	0	0.053093	0	0.405336	0.000336015	0.464967	0	0.076268	0	0	
0	0	0.0361068	0	0.143248	0	0.519445	0.3012	0	0	0	
0	0	0	0	0	0	0.176744	0.26366	0.17951	0.295745	0.0843409	
0	0	0	0.0493826	0.048582	0.0489823	0	0.517462	0	0.335591	0	
0	0	0	0	0	0	0	0.156292	0	0.180925	0.662783	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.111111	0.222222	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0452445	0.954755	0	0	0	0	0	0	0	0	
0	0.00327377	0	0.996726	0	0	0	0	0	0	0	
0	0	4.8307e-05	0.999952	0	0	0	0	0	0	0	
0	0	0.0291508	2.17035e-05	0.970827	0	0	0	0	0	0	
0	0	0	0.0336367	0.966363	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.158725	0.781184	0.0600911	0	0	


Vector Pi :

0	0.276007	0.307314	0.135316	0.0286983	0.0339741	0.102025	0	0.0166667	0.0317781	0.0682219	


Vector Phi :

0.00791293	0.270209	0.390451	0.108432	0.0588691	0.0325947	0.0634299	0.0227671	0.0219568	0.0178855	0.00549158	
