
Parameters: 11 states AND 11 symbols

Matrix A :

0.720296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279704	0.000000	0.000000	0.000000	
0.000000	0.597130	0.383855	0.000000	0.000000	0.019015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034114	0.129824	0.543005	0.070258	0.000000	0.222798	0.000000	0.000000	0.000000	0.000000	
0.000000	0.713414	0.125868	0.116083	0.000131	0.000244	0.000000	0.044260	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.724485	0.000000	0.275513	0.000000	0.000000	
0.000000	0.000000	0.519454	0.000000	0.477691	0.000000	0.000000	0.000000	0.002855	0.000000	0.000000	
0.000000	0.000000	0.000000	0.385642	0.000000	0.402301	0.000000	0.093666	0.000030	0.118360	0.000000	
0.000000	0.000000	0.000000	0.000000	0.253297	0.179658	0.000000	0.000000	0.000000	0.567045	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318540	0.000000	0.000000	0.475585	0.000000	0.205875	
0.233505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.766419	0.000076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131041	0.000000	0.868959	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.554137	0.334397	0.111466	
0.000000	0.326564	0.593224	0.080212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.338442	0.640012	0.001472	0.000000	0.020075	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001732	0.534719	0.427298	0.036251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.854057	0.145943	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025700	0.000000	0.074956	0.749348	0.149995	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.455735	0.521742	0.000327	0.022195	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.321623	0.404161	0.035991	0.238225	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.417769	0.582231	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387774	0.612226	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.147784	0.314980	0.349542	0.187693	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.358159	0.087195	0.022229	0.225859	0.066178	0.000000	0.000000	0.000000	0.000000	0.240380	


Vector Phi :

0.034715	0.277643	0.181882	0.148090	0.057365	0.063633	0.083332	0.055941	0.046285	0.041584	0.009529	
