
Parameters: 11 states AND 11 symbols

Matrix A :

0.841278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158722	0.000000	
0.000000	0.580247	0.419753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187135	0.567251	0.053820	0.021754	0.000000	0.017182	0.152858	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002219	0.632810	0.364970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037668	0.669980	0.112165	0.180187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000201	0.170202	0.752747	0.074064	0.000000	0.002786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086254	0.000000	0.000000	0.000000	0.913746	0.000000	0.000000	
0.000000	0.000000	0.057766	0.105607	0.000000	0.275428	0.175056	0.335916	0.050227	0.000000	0.000000	
0.078231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.921769	0.000000	
0.014833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787223	0.197944	
0.000000	0.000000	0.035637	0.008031	0.387662	0.000000	0.000000	0.058183	0.000000	0.000000	0.510486	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082205	0.494197	0.070600	0.352998	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.979067	0.020933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033972	0.917423	0.048605	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.456683	0.368252	0.175065	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.035482	0.200000	0.300000	0.133890	0.000000	0.134996	0.037249	0.000000	0.006942	0.151196	0.000244	


Vector Phi :

0.023923	0.135736	0.286195	0.091045	0.090758	0.078326	0.023027	0.070313	0.024791	0.125241	0.050644	
