
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.824062	0.164420	0.000000	0.000000	0.000000	0.011519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004780	0.329211	0.489401	0.000000	0.176609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.339393	0.001359	0.464606	0.113908	0.029000	0.000056	0.051677	0.000000	0.000000	0.000000	
0.000000	0.042255	0.567005	0.000012	0.000000	0.390728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070500	0.000229	0.000163	0.354352	0.000000	0.207734	0.367023	0.000000	0.000000	0.000000	
0.000000	0.000000	0.543805	0.000000	0.000000	0.154680	0.000000	0.000000	0.301515	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.329442	0.108456	0.000000	0.347143	0.214959	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.003323	0.041123	0.163066	0.367880	0.239859	0.184750	
0.030531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122961	0.754430	0.092078	
0.000000	0.097477	0.000000	0.430726	0.000000	0.000000	0.000000	0.000000	0.000000	0.093617	0.378181	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187579	0.361076	0.451345	
0.000000	0.263456	0.689023	0.045242	0.002280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.315990	0.684010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.862760	0.137240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.240078	0.759922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066824	0.614599	0.265133	0.053443	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299167	0.090402	0.037431	0.139687	0.133314	0.000000	0.133333	0.000000	0.166667	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
