
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000061	0.000000	0.000000	0.000000	0.999939	0.000000	
0.000000	0.525845	0.216251	0.257904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125038	0.647639	0.134586	0.092736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.442302	0.000000	0.000000	0.000000	0.241441	0.200875	0.000000	0.000000	0.000000	0.000000	0.115382	
0.000000	0.012203	0.216820	0.000000	0.643671	0.127306	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037044	0.000000	0.262251	0.530245	0.000000	0.000000	0.000000	0.000000	0.170460	
0.000000	0.000000	0.070224	0.000000	0.323122	0.482972	0.077343	0.000000	0.000000	0.000000	0.046340	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319196	0.680804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256906	0.743094	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.494320	0.273839	0.206814	0.025026	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190294	0.000000	0.000000	0.464668	0.345038	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.784893	0.215107	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008896	0.991104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.427882	0.572118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.240036	0.759964	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029302	0.610366	0.360330	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008880	0.526452	0.247823	0.216845	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833279	0.166721	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.969289	0.000000	0.000000	0.030711	0.000000	0.000000	


Vector Pi :

0.046102	0.028708	0.171292	0.000000	0.200000	0.120652	0.048631	0.202604	0.033435	0.000000	0.148575	


Vector Phi :

0.018397	0.057974	0.197947	0.041593	0.224366	0.132256	0.052194	0.122620	0.054311	0.050953	0.047388	
