
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.626667	0.346667	0.026667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007194	0.194245	0.575540	0.150363	0.065464	0.007124	0.000066	0.000004	0.000000	0.000000	0.000000	
0.049479	0.000000	0.012543	0.248322	0.060004	0.510520	0.093486	0.000000	0.025646	0.000000	0.000000	
0.000000	0.000000	0.312994	0.073526	0.559989	0.053490	0.000000	0.000000	0.000000	0.000000	0.000000	
0.225343	0.000000	0.000000	0.026956	0.076685	0.124321	0.282855	0.000000	0.263841	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000042	0.285670	0.000000	0.703004	0.000000	0.000000	0.000000	0.011284	
0.000000	0.142884	0.571534	0.000000	0.003307	0.000000	0.000879	0.142823	0.138573	0.000000	0.000000	
0.023678	0.000000	0.000000	0.000000	0.000000	0.000000	0.265753	0.102395	0.608175	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029809	0.327898	0.149045	0.493248	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.778984	0.221016	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001134	0.998866	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.150000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594755	0.405245	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.266667	0.023312	0.176688	0.052238	0.147712	0.000000	0.166717	0.000000	0.033333	


Vector Phi :

0.018732	0.127440	0.235458	0.068317	0.151895	0.051023	0.151807	0.012885	0.091215	0.034074	0.057155	
