
Parameters: 11 states AND 11 symbols

Matrix A :

0.366667	0	0	0	0	0.133333	0	0	0.133333	0.366667	0	
0	0.626262	0.323371	0.0503672	0	0	0	0	0	0	0	
0	0.185415	0.578316	0.215184	0	0	0	0	0	0	0.0210845	
0	0.0172917	0.257339	0.513325	0.122835	0	0	0	0	0	0.0892091	
0	0	0.0417067	0.389263	0.486575	0.0824518	0	0	0	0	4.22586e-06	
0	0	0.00991428	0.0396571	0.337085	0.475884	0.127545	0.00991428	0	0	0	
0	0	0	0.0363636	0.0727273	0.309091	0.4	0.166137	0.0156807	0	0	
0	0	0	0	0	0.033656	0.403873	0.431933	0.130538	0	0	
0	0	0	0	0	0	0	0.439797	0.560203	0	0	
0.366667	0	0	0	0	0.133333	0	0	0.133333	0.366667	0	
0.0601077	0	0	0	0	0.635287	0.244496	0	0	0.0601077	1.12909e-06	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0.466667	0.133333	
0	1	0	0	0	0	0	0	0	0	0	
0	6.89976e-06	0.999993	0	0	0	0	0	0	0	0	
0	0.00845563	0	0.991544	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.943086	0.0569143	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.4	0	0.466667	0.133333	
0	0	0	0	0.821619	0.178381	0	0	0	0	0	


Vector Pi :

0	0.181566	0.216669	0.318431	0.0970867	0.0477463	0.0333333	0.0675939	0.0157394	0	0.0218337	


Vector Phi :

0.00624263	0.149056	0.277616	0.244833	0.120467	0.0843636	0.0459086	0.0247941	0.0127813	0.00624263	0.0276953	
