
Parameters: 11 states AND 11 symbols

Matrix A :

0	3.40783e-07	0.265957	0.611423	0	0	0	0.0707953	0	0	0.0518249	
0	0.797655	0.162577	0	0	0	0	0.0397676	0	0	0	
0.0039593	0.287148	0.435558	0.026605	0.0126142	0	0	0.234115	0	0	0	
0	0.0640333	0.480797	0.399165	0.056005	0	0	0	0	0	0	
0	0.00700352	0.0620638	0.307112	0.386547	0.0965187	0.140755	0	0	0	0	
0	0	0	0	0.540574	0.459426	0	0	0	0	0	
0	0	0	0	0	0.318237	0	0	0.681763	0	0	
0	0	0	0.309535	0.358947	0	0.157875	0.106073	0	0.0675705	0	
0.247399	0	0	0	0	0.11564	0	0	0.601716	0	0.0352451	
0	0	0	0	0	0	0	0	0.330315	0.138532	0.531154	
0.0470346	0	0	0	0	0	0	0.0463668	0.232681	0	0.673918	


Matrix B :

0	0	0	0	0	0.266356	0.733644	0	0	0	0	
0	0.366541	0.633459	0	0	0	0	0	0	0	0	
0	0	0.0441734	0.955827	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.88365	0.11635	0	0	0	
0	0	0.0247941	0	0.911511	0.063695	0	0	0	0	0	
0	0	0	0	0	0	0	0.636928	0.363072	0	0	
0	0	0	0.295444	0	0	0	0.704556	0	0	0	
0	0	0	0	0	0	0	0.0807948	6.15543e-06	0.4596	0.4596	


Vector Pi :

0.0243757	0.373992	0.192675	0.116667	0.142442	0.0331823	0	0	0.101617	0.0150496	0	


Vector Phi :

0.0160874	0.339304	0.211675	0.11244	0.0962916	0.0443808	0.0250383	0.0727462	0.0581896	0.00570595	0.0181407	
