
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0.75	0	
0	0.833673	0.148517	0.0178096	0	0	0	0	0	0	0	
0	0.259068	0.532922	0.189766	0.0182442	0	0	0	0	0	0	
0	0.0634409	0.254019	0.47619	0.174603	1.30577e-07	0.031746	0	0	0	0	
0.0167836	0	0	0.0804214	0.30179	0.315217	0	0	0	0	0.285788	
0	0.019438	0.0972527	0.568057	0.056216	0.220681	0	0	0	0	0.0383557	
0	0	0	0	0	0	0	0	0.4	0.399999	0.2	
0	0	0	0.124538	0.000479634	0.812347	0	0.0626357	0	0	0	
0	0	0	0.0187952	0	0	0	0.397836	0.583369	0	0	
0.3	0	0	0	0	0	0	0.1	0.4	0.2	0	
0	0	0	0	0	0	3.44545e-07	0.311837	0.280462	0	0.407701	


Matrix B :

0	0	0	0	0	0	0	0.375	0	0	0.625	
0	0.351648	0.648352	0	0	0	0	0	0	0	0	
0	0	0.000211776	0.999788	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666666	0.333334	0	0	0	
0	0	0	0	0	0	0.911362	0.088638	0	0	0	
0	0	0	0	0	0	0	0.679791	0.320209	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.399888	0.283445	0.116667	0.0279468	0.0387198	0	0.0674072	0	0	0.0325928	


Vector Phi :

0.00337532	0.424295	0.230277	0.158768	0.0492232	0.0433113	0.00504026	0.0224502	0.0293184	0.00568449	0.0282572	
