
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.22341	0	0.582419	0	0	0	0	0.194171	
0	0.696751	0.262112	0.0268411	0.011532	0	0.00276347	0	0	0	0	
0	0.268985	0.508004	0.179217	0.0335028	0	0	0.0102917	0	0	0	
0	0.0219352	0.387613	0.376374	0.168311	0.0174654	0	1.60735e-05	0.0160876	0.0121976	0	
0	0	0.0397376	0.158444	0.0161377	0.0721525	0.184578	0.398094	1.5306e-06	0	0.130854	
0	0.371366	0.569908	0.058726	0	0	0	0	0	0	0	
0	0	0.0299867	0.000564286	0.152709	0.816739	0	0	0	0	1.47683e-06	
0.111791	0	0	0.00680646	0	0.255549	0	0	0.364376	0	0.261478	
0	0	0	0.1751	0.0560227	0.281167	0.27663	0	0.21108	0	0	
0.516454	0	0	0.198944	0	0	0.284603	0	0	0	0	
0	0	0	0	0	0	0.0160416	0	0.242205	0.307693	0.43406	


Matrix B :

0	0	0	0	0	0	0.592613	0.407387	0	0	0	
0	0.811566	0.187337	0.00109681	0	0	0	0	0	0	0	
0	0.0158906	0.880971	0.103138	0	0	0	0	0	0	0	
0	0	3.45736e-05	0.988634	0	0.0113318	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.657825	0.311057	0.0311181	0	0	0	0	0	
0	0	0	0	0.954215	0	0	0.0457851	0	0	0	
0	0	0	0	0.229552	0.770448	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0616239	0.938376	0	0	0	
0	0	0.080669	0	0	0	0.596212	0	0.242339	0.0403899	0.0403899	


Vector Pi :

0	0.405088	0.256852	0.116128	0.0264876	0.0558808	0.0461469	0.0604328	0	0.0329831	0	


Vector Phi :

0.00661938	0.352743	0.339875	0.13755	0.0429399	0.0337422	0.0168793	0.0205942	0.0189833	0.0083592	0.0217145	
