
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0236432	0.881799	0	0.0945575	0	0	0	0	0	0	
0	0.508979	0.432327	0.0586945	0	0	0	0	0	0	0	
0	0.221366	0.480161	0.261658	0.00822956	0.0285845	0	0	0	0	0	
0	0.0628079	0.188893	0.172998	0.296474	0.216311	0.0216126	0.03542	0	0	0.00548404	
0	0.0862008	0.479242	0.101018	0.321737	0.011802	0	0	0	0	0	
0.0131731	0	0	0.00850239	0.0125995	0.0110202	0.495182	0	0.44635	0.0131731	0	
0	0	0	0.208446	0.404255	2.91408e-05	0.314012	0	0.0732583	0	0	
0	0	0	0	0.389342	0	0.497622	0	0.113037	0	0	
0.159372	0	0.0671031	0	0	0	4.15429e-07	0.343537	0	0.159372	0.270615	
0	0.0236432	0.881799	0	0.0945575	0	0	0	0	0	0	
0.03842	0	0	1.78421e-06	0.0694287	0	0	0.511572	0	0.03842	0.342158	


Matrix B :

0	0	0.00936954	0	0.299451	0.583033	0	0.108147	0	0	0	
0	0.807192	0.192808	0	0	0	0	0	0	0	0	
0	0.0653926	0.837885	0.0967221	0	0	0	0	0	0	0	
0	0	1.25445e-06	0.783196	0.216802	0	0	0	0	0	0	
0	0	0	0.700715	0.299285	0	0	0	0	0	0	
0	0	0	0	0.586806	0.340958	0.0722357	0	0	0	0	
0	0	0	0	0.325521	0.638622	0.035857	0	0	0	0	
0	0	0	0	0	0	0.863237	0.10402	0.0327435	0	0	
0	0	0	0	0	0	0.621979	0.175489	0.202531	0	0	
0	0	0.00936954	0	0.299451	0.583033	0	0.108147	0	0	0	
0	0	0	0	0	0	0	0.0754302	0.107564	0.758648	0.0583575	


Vector Pi :

0.00728618	0.256056	0.295471	0.173308	0.0533558	0	0.102555	0	0.0858822	0.00728618	0.0188002	


Vector Phi :

0.00531062	0.201453	0.355277	0.155091	0.119245	0.0456148	0.0529685	0.0208918	0.0266021	0.00531062	0.0122361	
