
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.517923	0.394307	0.0833617	0.000748195	0	0.00366	0	0	0	0	
1.39584e-07	0.279087	0.450914	0.192088	0.0537423	0.00240182	0.0194077	0	0.00235978	0	0	
0	0.0666419	0.260406	0.405961	0.117014	5.92473e-05	0.145107	0	0	0.00481109	0	
0	0.0867537	0.262123	0.193707	0.0767176	0.0744756	0.29355	0	0.0126727	0	0	
0	0	0.678663	0.175988	0.000201237	0.143278	0.00186935	0	0	0	0	
0	0	0	0.109617	0.197462	0.229073	0.212802	0.0449605	0.183591	0.0224961	0	
0	0	0.281683	0	0.0842264	0.63409	0	0	0	0	0	
0.0162745	0	0	0	0	0.0817597	0	0.675021	0	0.226945	0	
0.850562	0	0	0	0	0	0	0	0	0	0.149438	
0	0.335087	0	0	0	0	0	0	0	0	0.664913	


Matrix B :

0	0	0	0	0	0	0.333204	0.168565	0.49823	0	0	
0	0.915448	0.0845519	0	0	0	0	0	0	0	0	
0	9.47569e-05	0.997067	0.00283777	0	0	0	0	0	0	0	
0	0	0.075116	0.924879	4.84985e-06	0	0	0	0	0	0	
0	0	0	0.933017	0.0669832	0	0	0	0	0	0	
0	0	0	0.30497	0.69503	0	0	0	0	0	0	
0	0	0	0	0.898358	0.101642	0	0	0	0	0	
0	0	0	0	0	0.853167	0.101912	0	0.0449209	0	0	
0	0	0	0	0	0.489471	0.510529	0	0	0	0	
0	0	0	0	0	0	0.22571	0.77429	0	0	0	
0	0	0	0	0.335087	0	0	0	0	0	0.664913	


Vector Pi :

0	0.237495	0.246488	0.000403877	0.3899	0.0756819	3.51094e-05	0.0155419	0.0177879	0.0166667	0	


Vector Phi :

0.00504115	0.243018	0.351894	0.191937	0.0611852	0.0389175	0.0680945	0.0176254	0.0141073	0.00565686	0.00252278	
