
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0488237	0	0.412874	0.538302	0	0	0	0	0	0	
0	0.721552	0.259631	0.0159855	0	0.0028317	0	0	0	0	0	
0	0.203582	0.602374	0.17624	0	0.0178042	0	0	0	0	0	
0	0.0044684	0.265177	0.490272	0	0.218754	0.0213286	0	0	0	0	
0	0	0.100614	0.675549	0.197848	0.0259897	0	0	0	0	0	
0	0	0	0	0.212067	0.385627	0.38219	0	0.0100576	0.0100576	0	
0	0	0	0	0.242664	0	0.473335	0	0.248501	0.0355001	0	
0.588472	0	0	0	0.225788	0	0.0341373	0.151603	0	0	0	
0.0952198	0	0	0	0	0	0.0222663	0.261885	0.39751	0.223119	0	
0.0740741	0	0	0	0	0	0	0.296296	0	0.481481	0.148148	
0.0909091	0	0	0	0	0	0	0.0909091	0	0.181818	0.636364	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00587164	0	0.994128	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.727273	0.0909091	0.181818	


Vector Pi :

0.0166667	0.249482	0.25	0.250518	0	0.1	0.0666667	0.0298164	0.0201836	0.0166667	0	


Vector Phi :

0.015982	0.214488	0.28524	0.195581	0.0583159	0.0813605	0.0694011	0.0180706	0.0299831	0.0224367	0.00914086	
