
Parameters: 11 states AND 11 symbols

Matrix A :

0.934068	0	0.0659319	0	0	0	0	0	0	0	0	
0	0.705644	0.286489	0.00786671	0	0	0	0	0	0	0	
0	0.176819	0.62697	0.17799	0	0	0	0.0182208	0	0	0	
0	0.0131556	0.36204	0.437903	0.0260671	0	0	0.160834	0	0	0	
0	0	0.0592117	0.567366	0.373422	0	0	0	0	0	0	
0	0	0	0	0.342659	0.657341	0	0	0	0	0	
0	0	0	0.370457	0.629543	0	0	0	0	0	0	
0	0	0	0	0.205066	0.341395	0	0.00710436	0	0.446435	0	
0	0	0	0	0	0	0.475901	0	0.524099	0	0	
0	0	0	0	0	0	0	0	0.887434	0.000852313	0.111714	
0.213078	0	0	0	0	0	0	0	0.116084	0	0.670838	


Matrix B :

0.0598967	0.11978	0	0.119803	0.181725	0	0.181729	0.079012	0.0783897	0.0598711	0.119793	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0484261	0.951574	0	0	0	0	0	0	0	0	
0	0.00734742	0	0.992653	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.217732	0.758548	0.0237194	0	0	0	0	
0	0	0	0	0	0.782053	0.217947	0	0	0	0	
0	0	0	0	0.815297	0.184703	0	0	0	0	0	
0	0	0	0	0	0	0.808819	0.191181	0	0	0	
0	0	0	0	0	0.332991	0.667009	0	0	0	0	
0	0	0	0	0	0	0	0.299278	0.491247	0.209476	0	


Vector Pi :

0	0.14598	0.436663	0.20069	0.0350976	0.0579548	0	0.0474191	0.0293192	0.0302093	0.0166667	


Vector Phi :

0.0188167	0.229504	0.368327	0.185496	0.0551126	0.0366605	0.0152367	0.0368044	0.0320191	0.0164437	0.00557941	
