
Parameters: 11 states AND 11 symbols

Matrix A :

0.503302	0.386324	0	0	0	0	0	0	0	0.110375	0	
0	0.819855	0.180145	0	0	0	0	0	0	0	0	
0	0.184713	0.715585	0.0913317	0.00837078	0	0	0	0	0	0	
0.109522	0	0.162679	0.538239	0.156171	0.0333881	0	0	0	0	0	
0	0	0	0.34219	0.422314	0.235496	0	0	0	0	0	
0	0	0	0	0.0643561	0.343282	0.21425	0	0	0	0.378113	
0	0	0	0	0	0.226884	0	0.409532	0	0	0.363585	
0	0	0	0	0	0	0.594054	0	0.339784	0	0.0661622	
0	0	0	0	0	0	0.174752	0.396677	0.428571	0	0	
0	0	0	0	0	0	0.59786	0.40214	0	0	0	
0.709101	0	0	0.290899	0	0	0	0	0	0	0	


Matrix B :

0	0.0279155	0.0861998	0.388787	0.497097	0	0	0	0	0	0	
0	0.327361	0.672639	0	0	0	0	0	0	0	0	
0	0	0	0.655345	0.344655	0	0	0	0	0	0	
0	0	0	0	0.23239	0.76761	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.954812	0.0451877	0	0	
0	0	0	0	0	0	0	0	0.88273	0.11727	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.798494	0.201506	0	0	0	
0	0	0	0	0	0.115917	0.884083	0	0	0	0	


Vector Pi :

0	0.483333	0.274662	0.125338	0.0833333	0	0.0333333	0	0	0	0	


Vector Phi :

0.0425487	0.42557	0.326057	0.0987899	0.0339189	0.022328	0.0148844	0.0104488	0.00621308	0.00469631	0.0145455	
