
Parameters: 11 states AND 11 symbols

Matrix A :

0.061508	0.12508	0.813412	0	0	0	0	0	1.34937e-07	0	0	
0	0.834179	0.0988773	0	0	0	0	0.0669434	0	0	0	
0	0.310229	0.609387	0.0797151	0	0	0	0.000668849	0	0	0	
0.237158	0	0.142189	0.447681	0.000846623	0	0	0	0.16745	0.00467544	0	
0.578439	0	0.215096	0	0.206465	0	0	0	0	0	0	
0.0454545	0	0	0	0.0454545	0.636364	0	0	0	0	0.272727	
0	0	0	0	0	0.482866	4.21576e-07	0	0	0	0.517133	
0	0	0	0.575869	0	0.0488364	0.0244182	0.00577859	0	0.345097	0	
0.120504	0	0	0.143307	0	0	0	0	0.648945	0	0.0872435	
0	0	0	0	0.278105	0	0.721895	0	0	0	0	
0.107676	0	0	0	0.699896	0	0	0	0	0	0.192428	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.292135	0.707865	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.652174	0.130435	0.0869565	0.130435	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.70393	0.29607	0	0	0	0	0	0	
0	0	0	0	0.00676576	0.993234	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0790202	0.533333	0.201708	0.0316638	0.0612104	0.0166667	0.0166667	0.0376082	0	0.022123	0	


Vector Phi :

0.0395332	0.490147	0.246049	0.0799946	0.0191285	0.0168608	0.00934293	0.0331683	0.0381567	0.0118203	0.0157991	
