
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0	0	0	0.375	0.25	
0	0.552847	0.393	0.0541529	0	0	0	0	0	0	0	
0	0.165767	0.582647	0.226834	0.0192515	0	0.00550043	0	0	0	0	
0	0.0140864	0.284208	0.50204	0.1833	0	0.0163661	0	0	0	0	
0	0	0.0391262	0.271878	0.531101	0.0488984	0.0994269	0	0.00956938	0	0	
0	0	0	0.0820053	0.541235	0.339154	0.0376058	0	0	0	0	
0	0	0	0	1.05782e-07	0.373045	0.261354	0	0.333465	0	0.0321363	
0	0	0	0	0.0909102	0.590916	0	0.318174	0	0	0	
0	0	0	0	0	0	0	0.508995	2.02769e-05	0	0.490985	
0.375	0	0	0	0	0	0	0	0	0.375	0.25	
0.0197484	0	0	0	0	0.0789937	0	0.315974	0	0.0197484	0.565535	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0157147	0.984285	0	0	0	0	0	0	0	0	
0	0.0047724	0	0.995228	0	0	0	0	0	0	0	
0	2.31733e-07	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.961456	0.0385436	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0.802516	0.197484	0	0	


Vector Pi :

0	0.180685	0.235665	0.300316	0.166667	0.0389259	0.0444075	0	0.0333333	0	0	


Vector Phi :

0.00150754	0.121553	0.306037	0.257112	0.175897	0.0512976	0.0342643	0.0186305	0.0131094	0.00150754	0.0190843	
