
Parameters: 11 states AND 11 symbols

Matrix A :

0.226384	0	0	0	0	0	0.226384	0.320849	0.226384	3.19688e-07	0	
0	0.749423	0.250577	0	0	0	0	0	0	0	0	
0	0.202246	0.641479	0.0728146	0	0.00419733	0	0	0	0	0.0792632	
0	2.42275e-06	0.503151	0.420936	0.000497262	0.0244875	0	0	0	0	0.050926	
0	0	0.221881	0.778119	0	0	0	0	0	0	0	
0.333333	0	0	0	0	0	0.333333	0	0.333333	0	0	
0.226384	0	0	0	0	0	0.226384	0.320849	0.226384	3.19688e-07	0	
0	0	0	0.108495	0.539793	0	0	0.253278	0	0.0984346	0	
0.226384	0	0	0	0	0	0.226384	0.320849	0.226384	3.19688e-07	0	
0	0	0	0.0071573	0.451755	0	0	0.0952012	0	0.445887	0	
0.0319326	0	0	0	0.0666894	0	0.0319326	0	0.0319326	0.837513	0	


Matrix B :

0	0	0	0	0	0	0	0	0.344783	0.551761	0.103455	
0	0.335922	0.662141	0.00193773	0	0	0	0	0	0	0	
0	0	0.000569884	0.558341	0.441089	0	0	0	0	0	0	
0	0	0.0269703	0	0	0.971118	0.00191141	0	0	0	0	
0	0	0	0	0	0.00812503	0.983069	0.00880589	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.344783	0.551761	0.103455	
0	0	0	0	0	0	0	0.611693	0.388307	0	0	
0	0	0	0	0	0	0	0	0.344783	0.551761	0.103455	
0	0	0	0	0	0	0.582051	0.417949	0	0	0	
0	0	0	0	0	0.596461	0.403539	0	0	0	0	


Vector Pi :

0.0111111	0.346759	0.349154	0.154414	0.0161642	0	0.0111111	0.0468939	0.0111111	0.0532818	0	


Vector Phi :

0.00806408	0.318908	0.395117	0.10568	0.0386402	0.00424628	0.00806408	0.0178716	0.00806408	0.058645	0.0367001	
