
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.731738	0.243872	0.024390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136045	0.680277	0.156466	0.027212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015874	0.190475	0.626984	0.158730	0.000000	0.007937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035714	0.238095	0.607143	0.084948	0.000000	0.034100	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147325	0.301590	0.464196	0.054448	0.032441	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051559	0.000000	0.948441	0.000000	
0.000000	0.000000	0.000000	0.000000	0.335207	0.442652	0.000000	0.104883	0.117254	0.000005	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571432	0.285710	0.000000	0.142858	
0.333329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666671	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.999962	0.000038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.977914	0.022086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142858	0.000000	0.000000	0.000000	0.857142	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333342	0.666658	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.500000	0.000000	0.333333	


Vector Pi :

0.000000	0.400006	0.049994	0.250000	0.200000	0.050000	0.000000	0.000000	0.000000	0.000000	0.050000	


Vector Phi :

0.003127	0.172569	0.309246	0.265982	0.171507	0.039268	0.004249	0.014619	0.010052	0.005072	0.004308	
