
Parameters: 11 states AND 11 symbols

Matrix A :

0.889846	0.000000	0.110154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.634350	0.000049	0.332176	0.000000	0.033425	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.499521	0.308494	0.000000	0.191986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020904	0.035182	0.227636	0.229003	0.000000	0.072374	0.248193	0.031786	0.000000	0.134923	0.000000	
0.000000	0.000000	0.000000	0.000000	0.674328	0.109704	0.215968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.135657	0.006969	0.000000	0.000000	0.769105	0.088263	
0.000000	0.000000	0.000032	0.000000	0.000000	0.074679	0.581299	0.336669	0.000000	0.007320	0.000000	
0.000000	0.000000	0.691227	0.000000	0.000000	0.002266	0.175674	0.129195	0.000000	0.001638	0.000000	
0.000000	0.368493	0.265080	0.000000	0.002174	0.085105	0.000000	0.279149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079341	0.095831	0.062331	0.479298	0.283199	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002558	0.000000	0.150932	0.025458	0.821053	


Matrix B :

0.109273	0.000000	0.000000	0.000000	0.227365	0.000000	0.226268	0.000000	0.109273	0.109273	0.218547	
0.000000	0.986460	0.013540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.958798	0.041202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.585406	0.414594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.422989	0.329408	0.206336	0.041267	0.000000	0.000000	


Vector Pi :

0.000000	0.303284	0.248582	0.046156	0.002098	0.067128	0.000006	0.199412	0.000000	0.066667	0.066667	


Vector Phi :

0.015976	0.195332	0.115491	0.084157	0.068278	0.037949	0.134379	0.074046	0.029234	0.087681	0.157478	
