
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.791045	0.169154	0.020743	0.000000	0.000000	0.000000	0.000000	0.019058	0.000000	0.000000	
0.008403	0.310924	0.403362	0.189050	0.000000	0.000000	0.000000	0.000000	0.088261	0.000000	0.000000	
0.000000	0.054913	0.318494	0.472250	0.071230	0.000000	0.083114	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.558079	0.000002	0.000000	0.441919	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.348135	0.487763	0.164102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000376	0.000000	0.000000	0.000000	0.413717	0.109081	0.001498	0.000000	0.000000	0.475328	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517508	0.000000	0.297030	0.185462	
0.244440	0.000000	0.000000	0.000000	0.000000	0.000000	0.213252	0.458937	0.000000	0.083371	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.446111	0.000000	0.000000	0.000000	0.553889	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083298	0.000000	0.000000	0.000000	0.078917	0.837785	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358852	0.641148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.788985	0.211015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503898	0.496102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320533	0.679467	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.623744	0.376256	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176554	0.537030	0.286416	


Vector Pi :

0.000000	0.266666	0.233334	0.100000	0.056460	0.000000	0.000000	0.059176	0.076873	0.153895	0.053595	


Vector Phi :

0.007763	0.345856	0.204802	0.156442	0.030904	0.039822	0.031968	0.039552	0.024667	0.073005	0.045220	
