
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.186261	0.000000	0.000000	0.466290	0.000000	0.347449	
0.000000	0.597701	0.250000	0.152299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200000	0.550000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	0.000000	0.000000	0.000000	
0.018150	0.000000	0.062663	0.000000	0.366633	0.149989	0.335250	0.067314	0.000000	0.000000	0.000000	
0.000000	0.121576	0.595311	0.000000	0.000000	0.283113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.038838	0.000000	0.000000	0.387447	0.297759	0.233029	0.042928	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.056338	0.309859	0.478873	0.062727	0.092203	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.543181	0.456817	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.070605	0.282418	0.000000	0.552837	0.094140	
0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.131376	0.000000	0.521174	0.000000	0.000000	0.000000	0.347449	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.547170	0.452830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047504	0.000000	0.000000	0.000000	0.000000	0.000000	0.904993	0.000000	0.000000	0.000000	0.047504	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522173	0.477827	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812500	0.187500	0.000000	


Vector Pi :

0.122590	0.166667	0.333333	0.000000	0.087881	0.078786	0.110743	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.003066	0.152191	0.244186	0.023178	0.096384	0.101903	0.132149	0.121134	0.032181	0.072569	0.021058	
