
Parameters: 11 states AND 11 symbols

Matrix A :

0.105560	0.000000	0.000000	0.000000	0.000000	0.094067	0.000000	0.800373	0.000000	0.000000	0.000000	
0.013800	0.558558	0.403676	0.023965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069375	0.177181	0.498499	0.234143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020801	
0.122954	0.000000	0.000000	0.337739	0.305069	0.036610	0.000000	0.000000	0.000000	0.000000	0.197629	
0.038215	0.063576	0.496298	0.195740	0.206170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039135	0.000000	0.126181	0.000010	0.486688	0.347986	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042493	0.000000	0.000000	0.000000	0.195650	0.642283	0.000207	0.119366	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025424	0.000000	0.000000	0.000000	0.442425	0.176216	0.000000	0.355935	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695729	0.304271	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.138669	0.242671	0.000000	0.128207	0.490453	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.178020	0.000000	0.287959	0.000000	0.534021	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009882	0.990118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130733	0.474146	0.197561	0.197561	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732647	0.267353	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.584650	0.415350	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.063766	0.402901	0.111501	0.088499	0.066667	0.041955	0.191379	0.033333	0.000000	0.000000	


Vector Phi :

0.047436	0.108827	0.229434	0.119409	0.116228	0.093756	0.052173	0.063565	0.041740	0.099061	0.028371	
