
Parameters: 11 states AND 11 symbols

Matrix A :

0.654870	0.000000	0.000000	0.000000	0.000000	0.013470	0.000000	0.098772	0.000002	0.232887	0.000000	
0.000000	0.584416	0.389610	0.025974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.207143	0.500000	0.160404	0.082453	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002746	0.074892	0.001592	0.650252	0.000048	0.239540	0.000000	0.030931	0.000000	
0.000000	0.006667	0.093298	0.103561	0.638816	0.000005	0.142396	0.015258	0.000000	0.000000	0.000000	
0.000263	0.000000	0.000000	0.000000	0.000000	0.043100	0.000000	0.121439	0.799149	0.000000	0.036049	
0.000000	0.062306	0.821724	0.000000	0.101972	0.000000	0.013998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137658	0.000000	0.550843	0.311499	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239077	0.211242	0.277393	0.272288	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019925	0.000000	0.308728	0.479706	0.191641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288889	0.711111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.277220	0.722780	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.928268	0.071732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.828823	0.171177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.812983	0.187017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434115	0.565885	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489362	0.340426	0.170213	


Vector Pi :

0.139109	0.133333	0.266667	0.000000	0.200000	0.002470	0.000000	0.091755	0.000000	0.100000	0.066667	


Vector Phi :

0.000040	0.137879	0.250668	0.058807	0.102482	0.053061	0.075320	0.062274	0.098361	0.092875	0.068232	
